book_id,user_id,value
41,2487,3
41,3114,4
41,3662,4
41,5115,3
41,5379,3
41,6063,5
41,6323,3
41,6630,5
41,8388,4
41,8510,2
41,8669,4
41,10087,3
41,10140,3
41,10146,3
41,10249,5
41,10662,3
41,10792,5
41,11527,3
41,11927,5
41,12002,3
41,12471,2
41,12476,2
41,12946,3
41,13189,2
41,13282,3
41,13360,4
41,14285,2
41,16177,2
41,16576,4
41,16913,3
41,17663,5
41,18031,3
41,18053,4
41,18316,5
41,19729,4
41,19942,5
41,19984,5
41,21228,4
41,21713,1
41,21724,3
41,23603,3
41,24389,5
41,24499,4
41,24582,4
41,27267,5
41,28158,4
41,28767,3
41,29155,2
41,29644,5
41,29703,5
41,30283,5
41,30601,3
41,30681,5
41,30879,2
41,30944,5
41,31305,1
41,32055,3
41,32923,4
41,33697,4
41,33716,4
41,34531,3
41,35259,4
41,35326,3
41,35780,4
41,36099,5
41,36695,3
41,37035,5
41,37153,4
41,38082,4
41,40251,3
41,40490,4
41,40566,5
41,43300,4
41,43602,5
41,43985,4
41,45269,3
41,45493,5
41,46139,3
41,48291,4
41,48297,4
41,48687,5
41,49288,5
41,49289,5
41,49295,5
41,49297,5
41,49382,5
41,49830,5
41,50593,2
41,51166,4
41,51460,4
41,52036,1
41,52740,4
41,52929,4
41,53145,5
41,53292,5
41,53293,5
42,1169,4
42,1952,5
42,3087,3
42,3662,5
42,3922,5
42,4536,5
42,5115,5
42,5461,4
42,5885,4
42,6063,4
42,6342,5
42,7001,4
42,8167,4
42,9246,2
42,9731,3
42,9771,5
42,10140,4
42,11285,5
42,11692,5
42,11927,4
42,11945,5
42,11999,3
42,12381,4
42,12874,4
42,12946,5
42,13282,4
42,13776,4
42,13794,3
42,14192,5
42,15494,5
42,15547,5
42,15604,4
42,16569,5
42,17228,5
42,17434,5
42,17566,4
42,17643,1
42,18313,4
42,18798,3
42,18857,5
42,19724,4
42,19729,3
42,19942,5
42,20967,5
42,21217,3
42,21228,5
42,21487,3
42,21676,5
42,21733,4
42,22602,3
42,23303,4
42,23576,4
42,23612,4
42,24326,3
42,24499,3
42,25164,3
42,25182,4
42,25840,5
42,26145,4
42,26244,5
42,26629,4
42,26661,5
42,27499,5
42,27834,3
42,28767,4
42,28824,3
42,29703,5
42,30184,5
42,30601,5
42,30681,5
42,30794,3
42,32305,4
42,32419,3
42,32592,3
42,32923,5
42,33065,4
42,33716,4
42,33872,5
42,35146,5
42,35259,5
42,36099,3
42,36695,5
42,37284,3
42,38475,3
42,38798,3
42,39423,2
42,42404,5
42,43622,4
42,43985,4
42,44397,4
42,45493,3
42,45554,5
42,46139,4
42,47800,5
42,48687,5
42,49298,4
42,51480,4
42,51762,5
42,52036,5
42,53292,5
43,951,5
43,1169,5
43,2900,4
43,3662,5
43,3922,4
43,4536,3
43,5115,4
43,5272,3
43,5461,4
43,6063,3
43,6342,4
43,6630,2
43,7001,3
43,8167,2
43,8370,5
43,8484,3
43,8510,5
43,9246,2
43,9731,3
43,10140,3
43,10249,3
43,10509,2
43,10610,5
43,10944,4
43,11285,3
43,11692,4
43,11854,3
43,11868,5
43,12455,2
43,12471,4
43,12874,4
43,12946,5
43,13034,5
43,13282,5
43,13794,4
43,13991,4
43,14192,3
43,14248,5
43,14603,4
43,15547,2
43,15604,4
43,17228,5
43,17434,4
43,17643,1
43,17984,5
43,18313,4
43,19526,5
43,19729,5
43,19942,4
43,20406,3
43,20967,5
43,21217,4
43,21228,4
43,21487,4
43,21676,5
43,21733,3
43,22602,5
43,23576,3
43,23612,4
43,24326,5
43,24499,4
43,25164,4
43,25182,5
43,25840,5
43,26145,4
43,26629,4
43,26661,5
43,26718,4
43,27499,4
43,27834,4
43,28767,5
43,29703,5
43,30681,2
43,30794,3
43,32055,4
43,32338,4
43,32748,4
43,33065,4
43,33872,3
43,39423,5
43,42404,5
43,42574,4
43,45554,5
43,46421,5
43,47411,4
43,47800,5
43,48559,5
43,48687,5
43,49288,5
43,49289,5
43,49295,5
43,49297,5
43,49298,5
43,50096,5
43,50101,5
43,50102,5
43,50133,5
43,51480,1
43,51838,4
43,52036,5
44,314,3
44,1088,1
44,2077,3
44,2487,2
44,2900,1
44,3662,4
44,4536,3
44,5885,5
44,6342,3
44,7001,4
44,7563,3
44,7979,4
44,8484,5
44,9731,3
44,9804,2
44,10111,2
44,10249,4
44,10509,4
44,10944,3
44,11239,1
44,11408,3
44,11854,5
44,11927,4
44,11945,2
44,11999,2
44,12471,1
44,12874,4
44,12946,3
44,13034,4
44,13282,5
44,13776,4
44,13879,2
44,13991,5
44,14136,2
44,14248,3
44,15748,1
44,16177,5
44,16377,1
44,17242,3
44,17566,3
44,18313,5
44,18798,2
44,18857,3
44,19668,4
44,19724,5
44,19942,3
44,19984,5
44,20076,3
44,20363,2
44,21217,3
44,21228,3
44,21676,4
44,21724,1
44,21781,3
44,22243,5
44,22602,3
44,23612,4
44,25048,1
44,25164,3
44,25278,4
44,26097,4
44,26661,4
44,26883,5
44,27267,5
44,28767,2
44,29123,3
44,29703,5
44,30601,5
44,30794,3
44,32033,5
44,32305,3
44,32576,4
44,32923,2
44,33065,1
44,34083,1
44,35146,3
44,36099,4
44,36695,3
44,37690,1
44,37834,4
44,38080,2
44,38798,3
44,40167,4
44,42508,5
44,43037,3
44,43602,2
44,44397,4
44,44496,1
44,45554,1
44,46139,3
44,47800,2
44,48559,4
44,48687,5
44,49382,5
44,51166,4
44,51452,1
44,51838,4
44,52036,3
44,52583,5
44,53293,5
45,439,3
45,588,4
45,3087,5
45,3922,4
45,4536,2
45,6063,3
45,6634,3
45,7001,5
45,8167,4
45,8484,2
45,8669,4
45,8710,5
45,9244,5
45,9771,5
45,10111,4
45,10140,4
45,10509,3
45,10727,4
45,10944,3
45,11408,4
45,11445,5
45,11569,4
45,11599,5
45,11691,5
45,11692,3
45,11927,5
45,11945,5
45,11999,3
45,12381,3
45,12946,4
45,13407,5
45,14248,3
45,14372,5
45,14546,5
45,14603,1
45,15547,2
45,16377,5
45,16913,4
45,17434,4
45,17984,4
45,18031,5
45,18313,5
45,18361,4
45,19526,5
45,19729,4
45,20967,4
45,21217,4
45,21733,4
45,22602,4
45,23303,4
45,23576,4
45,23612,4
45,24326,3
45,24499,5
45,24834,5
45,25214,5
45,26244,4
45,26398,4
45,26579,3
45,26661,2
45,28767,5
45,28824,1
45,29703,4
45,30313,4
45,30601,4
45,30794,3
45,30944,4
45,31001,5
45,32305,5
45,32592,4
45,32635,4
45,32748,5
45,32918,4
45,32923,3
45,33065,5
45,33716,5
45,36695,3
45,37834,4
45,38080,5
45,39423,3
45,41318,4
45,42574,4
45,42810,3
45,43985,4
45,44397,5
45,45269,2
45,45554,4
45,46482,5
45,46977,1
45,47746,4
45,48482,4
45,48559,4
45,48687,5
45,50104,5
45,50342,4
45,51166,4
45,51480,1
45,51762,3
45,51838,4
45,52036,3
46,314,4
46,439,4
46,588,5
46,2077,4
46,3087,3
46,4536,2
46,5115,4
46,5436,5
46,5461,3
46,5629,4
46,5885,4
46,6063,5
46,6252,2
46,6342,5
46,6630,4
46,7001,4
46,8370,5
46,8579,5
46,9011,2
46,9244,3
46,9668,1
46,9722,3
46,10111,4
46,10249,3
46,10509,5
46,10727,4
46,10944,5
46,11239,5
46,11285,5
46,11599,4
46,11691,5
46,11692,4
46,11854,4
46,12946,4
46,13034,3
46,13407,3
46,13544,4
46,13991,5
46,14546,3
46,14603,4
46,15604,4
46,16177,4
46,16377,5
46,16569,2
46,16913,4
46,17663,5
46,17984,2
46,18031,5
46,18313,5
46,18361,4
46,18798,3
46,19526,4
46,19724,5
46,19729,3
46,20848,4
46,21217,3
46,21228,2
46,21676,5
46,21713,5
46,21733,3
46,22602,3
46,23303,3
46,23576,3
46,23612,4
46,24326,4
46,24499,3
46,24834,5
46,25164,3
46,26244,5
46,26398,4
46,26579,3
46,26661,4
46,28158,4
46,28767,4
46,29689,5
46,29703,2
46,30313,3
46,31001,3
46,31198,5
46,32592,4
46,32748,4
46,32923,3
46,33716,5
46,33890,4
46,36099,5
46,36240,3
46,37834,3
46,38080,5
46,42404,5
46,42574,3
46,44397,5
46,46482,3
46,47411,5
46,47730,5
46,47800,4
46,48687,5
46,51166,4
46,51460,4
46,51762,5
46,51838,4
47,314,5
47,588,4
47,1088,5
47,1169,4
47,1677,4
47,2324,5
47,3114,5
47,3641,5
47,5115,3
47,5379,5
47,5461,4
47,6252,5
47,7001,5
47,7563,5
47,8440,5
47,9246,4
47,9668,4
47,10111,4
47,10140,5
47,10249,3
47,10509,5
47,11599,5
47,11691,3
47,11692,5
47,11854,5
47,11927,3
47,12946,5
47,13274,4
47,13282,5
47,13991,4
47,14222,5
47,16569,5
47,17105,4
47,17434,5
47,17663,5
47,17984,5
47,18031,5
47,18361,5
47,18857,5
47,19191,5
47,19191,5
47,19724,3
47,19984,5
47,20967,2
47,21228,5
47,21724,5
47,22534,3
47,23576,4
47,23612,4
47,24326,4
47,26244,4
47,26398,4
47,26579,3
47,26661,3
47,28767,3
47,28824,3
47,28831,5
47,29031,5
47,29689,5
47,29703,4
47,30313,5
47,32055,3
47,32576,4
47,32635,5
47,32923,3
47,33890,4
47,34688,4
47,35259,4
47,35780,5
47,37834,4
47,38080,4
47,38082,3
47,39423,4
47,40490,4
47,42404,5
47,42574,4
47,42810,3
47,43037,5
47,43985,5
47,44397,5
47,45493,4
47,46482,5
47,47730,5
47,47800,5
47,48482,3
47,48687,5
47,49288,5
47,49289,5
47,49295,5
47,49297,5
47,49298,3
47,50101,5
47,50102,5
47,50104,5
47,50133,5
47,51166,4
47,51480,2
47,52036,3
47,53245,4
47,53292,5
48,951,5
48,2900,5
48,3022,4
48,3662,4
48,3739,4
48,4606,4
48,5115,3
48,5272,1
48,5379,4
48,5436,5
48,5461,4
48,5645,5
48,5885,5
48,6063,3
48,6342,5
48,7001,5
48,8178,5
48,8484,4
48,9731,4
48,10111,5
48,10249,3
48,10402,3
48,10509,4
48,10610,5
48,10944,4
48,11285,3
48,11691,5
48,11868,4
48,11927,3
48,11945,4
48,12471,4
48,12874,3
48,12946,5
48,13282,5
48,13407,3
48,13544,3
48,13794,2
48,13991,4
48,14192,3
48,14546,3
48,15604,4
48,16377,5
48,16569,5
48,17566,4
48,19526,5
48,19724,4
48,19729,4
48,20406,5
48,20782,4
48,20848,4
48,21217,4
48,21228,5
48,21713,4
48,21733,4
48,23612,4
48,24499,3
48,24834,5
48,25214,4
48,25840,2
48,26145,3
48,27499,5
48,27834,5
48,27934,3
48,28767,3
48,28824,3
48,29123,4
48,30313,5
48,32305,5
48,32748,5
48,36099,5
48,37284,4
48,37834,4
48,37834,4
48,38475,4
48,39423,3
48,42574,5
48,42810,4
48,43622,5
48,43985,5
48,44397,5
48,45269,3
48,45493,5
48,46421,5
48,46482,5
48,46977,5
48,47800,4
48,48687,5
48,49288,5
48,49289,5
48,49295,5
48,49297,5
48,49298,3
48,50096,5
48,50101,5
48,50104,5
48,50133,5
48,51460,3
48,51480,3
48,51838,4
48,53292,5
49,314,2
49,368,2
49,588,1
49,725,4
49,1677,5
49,2077,2
49,2487,3
49,2900,4
49,3005,5
49,4536,2
49,5115,4
49,5272,4
49,5885,2
49,6025,5
49,6063,5
49,7001,3
49,7152,1
49,8612,3
49,8710,3
49,9011,3
49,9165,3
49,9731,2
49,9804,3
49,10140,3
49,10249,5
49,10256,5
49,10727,3
49,10751,1
49,10792,5
49,11239,4
49,11285,2
49,11408,3
49,11599,4
49,11854,1
49,11927,4
49,11999,3
49,12471,2
49,12476,1
49,12946,4
49,13084,2
49,13189,4
49,13282,4
49,13378,3
49,13794,1
49,13879,3
49,14222,2
49,15020,2
49,15494,4
49,15604,1
49,15645,5
49,16046,2
49,16377,1
49,18031,3
49,18199,5
49,18313,5
49,18316,2
49,18798,4
49,19171,5
49,19191,3
49,19724,3
49,19942,3
49,20076,2
49,20782,4
49,20848,4
49,21228,2
49,21713,3
49,23612,3
49,24567,4
49,24582,2
49,24845,4
49,25164,3
49,26097,3
49,26146,5
49,26629,4
49,26718,3
49,26750,3
49,27267,5
49,27612,5
49,31305,1
49,32033,5
49,32592,4
49,32635,3
49,32918,3
49,35259,3
49,36031,3
49,36099,3
49,37153,4
49,38851,3
49,39452,3
49,39933,4
49,40126,3
49,40251,2
49,41240,3
49,42574,3
49,43602,3
49,48297,1
49,48482,3
49,48687,1
49,49298,1
49,52583,5
50,588,3
50,951,5
50,1169,4
50,1952,5
50,3022,3
50,3114,4
50,3739,4
50,3922,5
50,4536,3
50,5645,4
50,5885,5
50,6063,3
50,6252,5
50,7001,5
50,8167,5
50,8484,5
50,10111,5
50,10140,3
50,11692,5
50,11927,3
50,11945,5
50,12874,4
50,12946,1
50,13095,3
50,13274,3
50,14546,5
50,15748,1
50,17105,4
50,17228,4
50,17434,4
50,17984,5
50,18100,5
50,18313,5
50,18550,5
50,18857,5
50,19171,5
50,19526,4
50,19724,5
50,19729,3
50,20406,4
50,20848,5
50,21217,4
50,21228,3
50,21724,5
50,21733,3
50,23612,5
50,24499,3
50,24834,5
50,25048,5
50,25164,4
50,25214,5
50,26097,4
50,26145,4
50,26244,3
50,28767,4
50,29031,5
50,29123,2
50,30283,5
50,30871,5
50,30944,4
50,31001,5
50,31198,5
50,32419,5
50,32635,4
50,33065,4
50,33147,4
50,33455,5
50,33697,4
50,33716,4
50,33864,5
50,33890,5
50,35259,5
50,36099,5
50,36240,5
50,37746,2
50,38475,4
50,38798,3
50,40468,4
50,42574,4
50,43622,4
50,44397,5
50,45269,4
50,45493,5
50,45554,5
50,46977,4
50,47411,5
50,47478,2
50,47800,5
50,48559,3
50,49288,5
50,49295,5
50,49297,5
50,50096,5
50,50101,5
50,50102,5
50,50104,5
50,50133,5
50,51166,5
50,51762,5
50,53292,5
